protein,PDB ID,SMILES,Affinity Type,Affinity,pAffinity
Dopamine RECEPTOR D5,8IRV,CN[C@@H]1Cc2cc(F)c(O)cc2[C@H]1c1ccccc1,Ki,9600,5.017728767
Dopamine RECEPTOR D5,8IRV,N[C@@H]1Cc2cc(F)c(O)cc2[C@H]1c1ccccc1,Ki,9600,5.017728767
Dopamine RECEPTOR D5,8IRV,Oc1ccc(N2CCN(CCCCOc3ccc4CCC(=O)Nc4c3)CC2)c2ccc(=O)[nH]c12,Ki,9300,5.031517051
Dopamine RECEPTOR D5,8IRV,Cl.CCCN(CCCCNC(=O)c1cc2ccccc2[nH]1)CC1CC1c1ccc(Cl)cc1,Ki,9290,5.031984286
Dopamine RECEPTOR D5,8IRV,CN(CC=C)[C@@H]1Cc2cc(O)c(F)cc2[C@H]1c1ccccc1,Ki,9000,5.045757491
Dopamine RECEPTOR D5,8IRV,Cl.CCCN(CCCCNC(=O)c1ccc(cc1)-c1ccccn1)CC1CC1c1ccc(Cl)cc1,Ki,8844,5.053351266
Dopamine RECEPTOR D5,8IRV,Cl.CCCN(CCCCNC(=O)c1ccc2ccccc2c1)CC1CC1c1cccc(Cl)c1,Ki,8670,5.061980903
Dopamine RECEPTOR D5,8IRV,N[C@@H]1Cc2cc(O)c(F)cc2[C@H]1c1ccccc1,Ki,8300,5.080921908
Dopamine RECEPTOR D5,8IRV,Cl.CCCN(CCCCNC(=O)c1cc2ccccc2[nH]1)CC1CC1c1ccc(cc1)C(F)(F)F,Ki,8191,5.086663074
Dopamine RECEPTOR D5,8IRV,CN(C)C(=O)N[C@H]1CC[C@H](CCN2CCN(CC2)c2cccc(Cl)c2Cl)CC1,Ki,7900,5.102372909
Dopamine RECEPTOR D5,8IRV,Cl.CCCN(CCCCNC(=O)c1ccc(cc1)-c1ccccn1)CC1CC1c1ccc(cc1)C(F)(F)F,Ki,7703,5.113340102
Dopamine RECEPTOR D5,8IRV,CN(C)[C@@H]1Cc2cc(F)c(O)cc2[C@H]1c1ccccc1,Ki,7700,5.113509275
Dopamine RECEPTOR D5,8IRV,Oc1ccc(N2CCN(CCCCOc3ccn4ncc(C=O)c4c3)CC2)c2OCC(=O)Nc12,Ki,7700,5.113509275
Dopamine RECEPTOR D5,8IRV,COc1cc2C[C@H]([C@@H](c2cc1F)c1ccccc1)N(C)C,Ki,7600,5.119186408
Dopamine RECEPTOR D5,8IRV,COc1c(OCCF)cccc1[C@H](O)C1CCN(CCc2ccc(F)cc2)CC1,Ki,7419,5.129654629
Dopamine RECEPTOR D5,8IRV,COc1c(OCCF)cccc1C(=O)C1CCN(CCc2ccc(F)cc2)CC1,Ki,7398,5.130885673
Dopamine RECEPTOR D5,8IRV,CN[C@@H]1Cc2cc(O)c(F)cc2[C@H]1c1ccccc1,Ki,7200,5.142667504
Dopamine RECEPTOR D5,8IRV,CCCN(CCCCNC(=O)\N=N\c1ccc(F)cc1)C1Cc2ccccc2C1,Ki,7000,5.15490196
Dopamine RECEPTOR D5,8IRV,Cl.CCCN(CCCCNC(=O)c1ccc2ccccc2c1)CC1CC1c1ccc(Cl)cc1,Ki,6109,5.214029875
Dopamine RECEPTOR D5,8IRV,CN(C)[C@@H]1Cc2cc(O)c(F)cc2[C@H]1c1ccccc1,Ki,5900,5.229147988
Dopamine RECEPTOR D5,8IRV,Oc1ccc(N2CCN(CCCCOc3ccn4nccc4c3)CC2)c2cccnc12,Ki,5800,5.236572006
Dopamine RECEPTOR D5,8IRV,Cl.CCCN(CCCCNC(=O)c1ccc2ccccc2c1)CC1CC1c1ccc(cc1)C(F)(F)F,Ki,5799,5.236646891
Dopamine RECEPTOR D5,8IRV,CC(C)(C)c1nc(cc(n1)C(F)(F)F)N1CCN(CCCCNC(=O)c2cc3ccccn3n2)CC1,Ki,5700,5.244125144
Dopamine RECEPTOR D5,8IRV,Cl.CCCN(CCCCNC(=O)c1ccc(cc1)-c1ccccn1)CC1CC1c1cccc(Cl)c1,Ki,5580,5.253365801
Dopamine RECEPTOR D5,8IRV,CC1=CC(C)=[N+]2C1=C(c1c(C)cc(C)n1[B-]2(F)F)c1ccc(OCCCN2CCCCC2)cc1,Ki,5210,5.283162277
Dopamine RECEPTOR D5,8IRV,Fc1ccc(cc1)C(=O)CCCN1CCC2(CC1)N(CNC2=O)c1ccccc1,Ki,4500,5.346787486
Dopamine RECEPTOR D5,8IRV,COc1ccccc1N1CCN(CCCNC(=O)Nc2ccccc2-c2ccccc2)CC1,Ki,4500,5.346787486
Dopamine RECEPTOR D5,8IRV,CC(=O)N1CCC(CC1)c1ccc(cc1)-c1cc(cc2cc(ccc12)-c1ccc(cc1)C(F)(F)F)C(O)=O,Ki,4380,5.358525889
Dopamine RECEPTOR D5,8IRV,Cl.CCCN(CCCCNC(=O)c1cc2ccccc2[nH]1)CC1CC1c1cc(Cl)ccc1OC,Ki,4227,5.373967752
Dopamine RECEPTOR D5,8IRV,Oc1ccc(N2CCN(CCCCOc3ccc4CCC(=O)Nc4c3)CC2)c2OCC(=O)Nc12,Ki,4200,5.37675071
Dopamine RECEPTOR D5,8IRV,C[Si](C)(C)C#Cc1ccc2OC(C(=Cc2c1)[N+]([O-])=O)C(F)(F)F,Ki,4200,5.37675071
Dopamine RECEPTOR D5,8IRV,Cl.CCCN(CCCCNC(=O)c1ccc2ccccc2c1)CC1CC1c1cccc(Cl)c1Cl,Ki,4018,5.395990068
Dopamine RECEPTOR D5,8IRV,Fc1ccc(COC2CCN(Cc3cc4ccc(Cl)cc4[nH]3)CC2)cc1F,Ki,3987,5.399353764
Dopamine RECEPTOR D5,8IRV,CCCN1CCN(CC1)c1ccc2CCCC(N(C)C(=O)OCc3ccccc3)c2c1,Ki,3964,5.401866354
Dopamine RECEPTOR D5,8IRV,COCCOCCOc1ccc(NC(=O)NCCCN2CCN(CC2)c2ccccc2OC)c(c1)-c1ccccc1,Ki,3900,5.408935393
Dopamine RECEPTOR D5,8IRV,Fc1ccc(CCCCN2CCN(CC2)c2ncccn2)cc1,Ki,3812,5.418847108
Dopamine RECEPTOR D5,8IRV,CCCN(CCNC(=O)\N=N\c1cc(F)c(F)c(F)c1)C1Cc2ccccc2C1,Ki,3800,5.420216403
Dopamine RECEPTOR D5,8IRV,FCCOc1ccccc1N1CCN(CCCCNC(=O)c2cc3ccccn3n2)CC1,Ki,3800,5.420216403
Dopamine RECEPTOR D5,8IRV,COc1ccccc1N1CCN(CCCCNC(=O)c2cc3ccccn3n2)CC1,Ki,3700,5.431798276
Dopamine RECEPTOR D5,8IRV,Brc1ccc(NCCN2CCN(CCc3c[nH]c4ccccc34)CC2)cc1,Ki,3600,5.443697499
Dopamine RECEPTOR D5,8IRV,Cl.CCCN(CCCCNC(=O)c1cc2ccccc2[nH]1)CC1CC1c1cccc(Cl)c1Cl,Ki,3500,5.455931956
Dopamine RECEPTOR D5,8IRV,Nc1nc2CCN(CC=C)CCc2s1,Ki,3467,5.460046158
Dopamine RECEPTOR D5,8IRV,Oc1ccc(N2CCN(CCCCOc3ccc4CCC(=O)Nc4c3)CC2)c2cccnc12,Ki,3400,5.468521083
Dopamine RECEPTOR D5,8IRV,COc1ccccc1N1CCN(CCCNC(=O)NCc2ccccc2-c2ccccc2)CC1,Ki,3300,5.48148606
Dopamine RECEPTOR D5,8IRV,Cc1ccc(nc1)N1CCN(CCCCc2ccc(F)cc2)CC1,Ki,3264,5.48624985
Dopamine RECEPTOR D5,8IRV,Fc1ccc(SCCCN2CCN(CC2)c2ccccn2)cc1,Ki,3223,5.491739694
Dopamine RECEPTOR D5,8IRV,COc1ccccc1N1CCN(CCCSc2nnc(-c3ccccc3)n2C)CC1,Ki,3016,5.520568663
Dopamine RECEPTOR D5,8IRV,NCCc1c[nH]c2ccc(O)cc12,Ki,3000,5.522878745
Dopamine RECEPTOR D5,8IRV,CN1CCc2c(Cl)c(O)c(O)cc2[C@H](C1)c1cccc(C)c1,Ki,3000,5.522878745
Dopamine RECEPTOR D5,8IRV,COc1ccc(c(CNC(=O)NCCCN2CCN(CC2)c2ccccc2OC)c1)-c1ccccc1,Ki,3000,5.522878745
Dopamine RECEPTOR D5,8IRV,CCCN(CCCCNC(=O)\C=C\c1ccc(F)cc1)C1Cc2ccccc2C1,Ki,2900,5.537602002
Dopamine RECEPTOR D5,8IRV,OC(C1CCN(CCc2ccccc2)CC1)c1ccccc1,Ki,2869,5.542269452
Dopamine RECEPTOR D5,8IRV,CCN(CC)CCCC(C)Nc1cnc(cn1)C(=O)Nc1cc(F)cc2cccnc12,Ki,2830,5.548213564
Dopamine RECEPTOR D5,8IRV,Fc1ccc(SCCCN2CCN(CC2)c2ccc(Cl)cc2)cc1,Ki,2808,5.551602897
Dopamine RECEPTOR D5,8IRV,COc1ccccc1N1CCN(CCCCNC(=O)\N=N\c2ccc(F)cc2)CC1,Ki,2800,5.552841969
Dopamine RECEPTOR D5,8IRV,Oc1ccc2[C@@H]3CNCC[C@H]3[C@@H](Cc2c1O)c1ccccc1,Ki,2800,5.552841969
Dopamine RECEPTOR D5,8IRV,COc1ccc(CCNCC(O)COc2ccc(CCc3nc(c[nH]3)-c3cccs3)cc2)cc1OC,Ki,2790,5.554395797
Dopamine RECEPTOR D5,8IRV,Fc1ccc(OCCCN2CCN(CC2)c2ccc(Cl)cc2)cc1,Ki,2684,5.571217489
Dopamine RECEPTOR D5,8IRV,COc1cc2CCN(C)CCc3ccccc3Cc2cc1OC,Ki,2610,5.583359493
Dopamine RECEPTOR D5,8IRV,Clc1cccc(N2CCN(CCCCOc3ccc4CCC(=O)Nc4c3)CC2)c1Cl,Ki,2590,5.586700236
Dopamine RECEPTOR D5,8IRV,Cc1ccc(nc1)N1CCN(CCCOc2ccc(F)cc2)CC1,Ki,2576,5.589054141
Dopamine RECEPTOR D5,8IRV,Fc1ccc(cc1)C(=O)C1CCN(CCn2c(=O)[nH]c3ccccc3c2=O)CC1,Ki,2500,5.602059991
Dopamine RECEPTOR D5,8IRV,NCCc1ccc(O)c(O)c1,Ki,2440,5.612610174
Dopamine RECEPTOR D5,8IRV,COc1cc2CCN(C)[C@H]3Cc4cc5OCOc5cc4-c(c1OC)c23,Ki,2397,5.620331966
Dopamine RECEPTOR D5,8IRV,Fc1ccc(OCCCN2CCN(CC2)c2ccccn2)cc1,Ki,2392,5.621238825
Dopamine RECEPTOR D5,8IRV,Cl.CCCN(CCCCNC(=O)c1ccc2ccccc2c1)CC1CC1c1cc(F)ccc1OC,Ki,2203,5.656985503
Dopamine RECEPTOR D5,8IRV,Cc1ccc(nc1)N1CCN(CCCSc2ccc(F)cc2)CC1,Ki,2159,5.665747358
Dopamine RECEPTOR D5,8IRV,Cl.CN(CCCSc1nnc(-c2ccccc2)n1C)CC1CC1c1cc(F)ccc1OCCF,Ki,2154,5.666754301
Dopamine RECEPTOR D5,8IRV,CC(C)(C)C#Cc1ccc2OC(C(=Cc2c1)[N+]([O-])=O)C(F)(F)F,Ki,2100,5.677780705
Dopamine RECEPTOR D5,8IRV,OC(=O)c1ccc(cc1)C#Cc1ccc2OC(C(=Cc2c1)[N+]([O-])=O)C(F)(F)F,Ki,2100,5.677780705
Dopamine RECEPTOR D5,8IRV,Cl.CCN(CCCSc1nnc(-c2ccccc2)n1C)CC1CC1c1cc(F)ccc1OCCF,Ki,1995,5.7000571
Dopamine RECEPTOR D5,8IRV,Cl.CCN(CCCSc1nnc(-c2ccccc2)n1C)CC1CC1c1cc(F)ccc1OC,Ki,1848,5.733298033
Dopamine RECEPTOR D5,8IRV,CN1CCCc2cc3OCOc3cc2-c2ccccc2CC1,Ki,1812,5.741841807
Dopamine RECEPTOR D5,8IRV,CN1CCCc2cc(O)ccc2Cc2ccccc2C1,Ki,1810,5.742321425
Dopamine RECEPTOR D5,8IRV,Fc1ccc(CCCCN2CCN(CC2)c2ccc(Cl)cc2)cc1,Ki,1758,5.754981129
Dopamine RECEPTOR D5,8IRV,FC(F)(F)c1cccc(c1)N1CCN(CCCCN2C(=O)c3ccccc3S2(=O)=O)CC1,Ki,1756,5.755475488
Dopamine RECEPTOR D5,8IRV,FC(F)(F)c1cccc(c1)N1CCN(CCCCN2C(=O)c3ccccc3S2(=O)=O)CC1,Ki,1756,5.755475488
Dopamine RECEPTOR D5,8IRV,Cl.CCN(CCCCNC(=O)c1ccc2ccccc2c1)CC1CC1c1cc(F)ccc1OC,Ki,1721,5.76421913
Dopamine RECEPTOR D5,8IRV,FC(F)(F)c1cccc(c1)N1CCN(CCCCn2cnc3ccccc3c2=O)CC1,Ki,1703,5.768785352
Dopamine RECEPTOR D5,8IRV,O=C1N(CCCCN2CCN(CC2)c2ccccc2)S(=O)(=O)c2ccccc12,Ki,1629,5.788078916
Dopamine RECEPTOR D5,8IRV,O=C1N(CCCCN2CCN(CC2)c2ccccc2)S(=O)(=O)c2ccccc12,Ki,1629,5.788078916
Dopamine RECEPTOR D5,8IRV,CCCCN1CCC(C1)c1cccc(O)c1,Ki,1613,5.792365633
Dopamine RECEPTOR D5,8IRV,Clc1cccc(N2CCN(CCCCOc3ccc4CCC(=O)Nc4c3)CC2)c1Cl,Ki,1600,5.795880017
Dopamine RECEPTOR D5,8IRV,Clc1cccc(N2CCN(CCCCOc3ccc4CCC(=O)Nc4c3)CC2)c1Cl,Ki,1600,5.795880017
Dopamine RECEPTOR D5,8IRV,[O-][N+](=O)C1=Cc2cc(I)ccc2OC1C(F)(F)F,Ki,1600,5.795880017
Dopamine RECEPTOR D5,8IRV,Cl.CCOc1ccc(F)cc1C1CC1CN(CC)CCCSc1nnc(-c2ccccc2)n1C,Ki,1585,5.799970733
Dopamine RECEPTOR D5,8IRV,CCN(CC)CCCC(C)Nc1cnc(cn1)C(=O)Nc1ccc(Cl)c2cccnc12,Ki,1552,5.809108283
Dopamine RECEPTOR D5,8IRV,C1Cc2ccccc2C2N1CCc1cccc3[nH]cc2c13,Ki,1525,5.816730156
Dopamine RECEPTOR D5,8IRV,Clc1ccc(cc1)N1CCCN(CCCc2cc3ccccc3o2)CC1,Ki,1522,5.817585348
Dopamine RECEPTOR D5,8IRV,OCCOCCN1CCN(CC1)C1=Nc2ccccc2Sc2ccccc12,Ki,1513,5.820161072
Dopamine RECEPTOR D5,8IRV,COc1ccc2CCc3ccccc3CN(C)CCc2c1,Ki,1508,5.821598658
Dopamine RECEPTOR D5,8IRV,Fc1ccc(CCCCN2CCN(CC2)c2ccccn2)cc1,Ki,1451,5.838332588
Dopamine RECEPTOR D5,8IRV,OC(=O)c1cc(-c2ccc(cc2)C2CCN(CC2)C=O)c2ccc(cc2c1)-c1ccc(cc1)C(F)(F)F,Ki,1440,5.841637508
Dopamine RECEPTOR D5,8IRV,[O-][N+](=O)C1=Cc2cc(ccc2OC1C(F)(F)F)C#CCN1C(=O)c2ccccc2C1=O,Ki,1400,5.853871964
Dopamine RECEPTOR D5,8IRV,Fc1ccc(SCCCN2CCN(CC2)c2ncccn2)cc1,Ki,1370,5.863279433
Dopamine RECEPTOR D5,8IRV,CCCN(CCN1CCN(CCc2c[nH]c3ccccc23)CC1)c1ccc(Br)cc1,Ki,1300,5.886056648
Dopamine RECEPTOR D5,8IRV,O=C(NCCCCN1C[C@@H]2COc3ccc(cc3[C@H]2C1)C#N)c1ccc(cc1)-c1ccccc1,Ki,1259,5.89997427
Dopamine RECEPTOR D5,8IRV,CC(C)(C)OC(=O)NCC#Cc1ccc2OC(C(=Cc2c1)[N+]([O-])=O)C(F)(F)F,Ki,1250,5.903089987
Dopamine RECEPTOR D5,8IRV,COc1ccccc1N1CCN(CCCCNC(=O)c2ccc3ccccc3c2)CC1,Ki,1223,5.912573543
Dopamine RECEPTOR D5,8IRV,Cl.COc1ccc(F)cc1C1CC1CN(CCCSc1nnc(-c2ccccc2)n1C)CC1CC1,Ki,1204,5.919373513
Dopamine RECEPTOR D5,8IRV,OC(=O)c1ccccc1C(=O)Nc1cccc2ccccc12,Ki,1136,5.944621669
Dopamine RECEPTOR D5,8IRV,COc1ccccc1N1CCN(CCCCN2C(=O)c3ccccc3S2(=O)=O)CC1,Ki,1132,5.946153573
Dopamine RECEPTOR D5,8IRV,COc1ccccc1N1CCN(CCCCN2C(=O)c3ccccc3S2(=O)=O)CC1,Ki,1132,5.946153573
Dopamine RECEPTOR D5,8IRV,Cl.CCCN(CCCCNC(=O)c1ccc2ccccc2c1)CC1CC1c1cc(Cl)ccc1OC,Ki,1104,5.957030927
Dopamine RECEPTOR D5,8IRV,Clc1cccc(N2CCCN(CCCCOc3ccc4CCC(=O)Nc4c3)CC2)c1Cl,Ki,1100,5.958607315
Dopamine RECEPTOR D5,8IRV,CC(=O)NCC#Cc1ccc2OC(C(=Cc2c1)[N+]([O-])=O)C(F)(F)F,Ki,1100,5.958607315
Dopamine RECEPTOR D5,8IRV,Cl.Cn1c(SCCCNCC2CC2c2cc(F)ccc2OCCF)nnc1-c1ccccc1,Ki,1080,5.966576245
Dopamine RECEPTOR D5,8IRV,CN1CCc2ccccc2Cc2cc(O)c(O)cc2CC1,Ki,1078,5.967381239
Dopamine RECEPTOR D5,8IRV,NCCCCCCn1cc(CCCCN2CCC(CC2)c2ccc(cc2)-c2cc(cc3cc(ccc23)-c2ccc(cc2)C(F)(F)F)C(O)=O)nn1,Ki,1070,5.970616222
Dopamine RECEPTOR D5,8IRV,Clc1cccc(N2CCN(CCCCOc3ccc4CCC(=O)Nc4c3)CC2)c1Cl,Ki,1051,5.978397284
Dopamine RECEPTOR D5,8IRV,COc1ccc2CCN(C)CCc3ccccc3Cc2c1,Ki,1050,5.978810701
Dopamine RECEPTOR D5,8IRV,COc1cccc2c3CCN(CCCCOc4ccc5ccc(=O)[nH]c5c4)Cc3oc12,Ki,1038,5.983802646
Dopamine RECEPTOR D5,8IRV,CCCN(CCC)C1CCc2cc(CS(=O)(=O)c3ccc(OC)cc3)ccc2C1,Ki,1000,6
Dopamine RECEPTOR D5,8IRV,CCc1c(nn(c1-c1ccc(Br)cc1)-c1ccc(Cl)cc1Cl)C(=O)NN1CCCCC1,Ki,1000,6
Dopamine RECEPTOR D5,8IRV,C[C@H]1C[C@@H](C)N1C(=O)[C@H]1CN(C)C2Cc3c[nH]c4cccc(C2=C1)c34,Ki,1000,6
Dopamine RECEPTOR D5,8IRV,COc1ccccc1N1CCN(CCCNC(=O)NN(Cc2ccc(F)cc2)c2ccccc2)CC1,Ki,1000,6
Dopamine RECEPTOR D5,8IRV,Cl.COc1ccc(F)cc1C1CC1CN(C)CCCSc1nnc(-c2ccccc2)n1C,Ki,1000,6
Dopamine RECEPTOR D5,8IRV,CCCN(CCc1cccs1)C1CCc2c(O)cccc2C1,Ki,986,6.006123085
Dopamine RECEPTOR D5,8IRV,CCCCN1CCC(COC(=O)c2cc(Cl)c(NC)c3OCCOc23)CC1,Ki,972,6.012333735
Dopamine RECEPTOR D5,8IRV,C(CN1CCCC1)Oc1ccccc1Cc1ccccc1,Ki,951,6.021819483
Dopamine RECEPTOR D5,8IRV,FC(F)(F)c1cccc(c1)\N=C1\C(=O)N(c2ccccc12)c1cccc(OCCN2CCCC2)c1,Ki,939,6.027334408
Dopamine RECEPTOR D5,8IRV,Cl.COc1ccc(F)cc1C1CC1CNCCCSc1nnc(-c2ccccc2)n1C,Ki,926,6.033389013
Dopamine RECEPTOR D5,8IRV,Clc1ccc2Nc3ccccc3C(=Nc2c1)N1CCN(Cc2ccc(OCCCN3CCCCC3)cc2)CC1,Ki,921,6.03574037
Dopamine RECEPTOR D5,8IRV,CCCN1C[C@H](CSC)C[C@H]2[C@H]1Cc1c[nH]c3cccc2c13,Ki,918,6.037157319
