protein,PDB ID,SMILES,Affinity Type,Affinity,pAffinity
Dopamine RECEPTOR D5,8IRV,O=C1CCCCCNC(=O)CCCCCN1,Ki,909,6.041436117
Dopamine RECEPTOR D5,8IRV,C(C1CC1)N1CCc2c(Cc3ccccc3CC1)[nH]c1ccccc21,Ki,893,6.049148541
Dopamine RECEPTOR D5,8IRV,Fc1ccc(OCCCN2CCC(CC2)c2ccc(Cl)cc2)cc1,Ki,867,6.061980903
Dopamine RECEPTOR D5,8IRV,Oc1ccc(cc1)C1CNCCc2c(Cl)c(O)c(O)cc12,Ki,800,6.096910013
Dopamine RECEPTOR D5,8IRV,Cl.CCCN(CCCCNC(=O)c1cc2ccccc2[nH]1)CC1CC1c1cc(F)ccc1OC,Ki,789,6.102922997
Dopamine RECEPTOR D5,8IRV,CN1CCN(CC1)C1=Nc2cc(Cl)ccc2Nc2ccccc12,Ki,780,6.107905397
Dopamine RECEPTOR D5,8IRV,OC1(CCN(CCCCN(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(Cl)c(c1)C(F)(F)F,Ki,744,6.128427064
Dopamine RECEPTOR D5,8IRV,CCCCn1cc(CCCOc2ccc(cc2OC)C(=O)NCCCCN(CCC)[C@H]2CCc3c(O)cccc3C2)nn1,Ki,700,6.15490196
Dopamine RECEPTOR D5,8IRV,CN1CCc2ccccc2Cc2[nH]c3ccccc3c2CC1C(O)=O,Ki,657,6.18243463
Dopamine RECEPTOR D5,8IRV,CCCCCCN1CCC(C1)c1cccc(O)c1,Ki,640,6.193820026
Dopamine RECEPTOR D5,8IRV,OC1(CCN(Cc2c[nH]c3ccccc23)CC1)c1ccc(Cl)cc1,Ki,631,6.199970641
Dopamine RECEPTOR D5,8IRV,COc1ccc(cc1)N(CCCCN1CCC(O)(CC1)c1ccc(Cl)c(c1)C(F)(F)F)c1ccc(OC)cc1,Ki,623,6.205511953
Dopamine RECEPTOR D5,8IRV,C(CN1CCN(CC1)c1ccccc1)Oc1ccccc1Cc1ccccc1,Ki,620,6.207608311
Dopamine RECEPTOR D5,8IRV,Clc1cccc(N2CCCN(CCCCOc3ccc4CCC(=O)Nc4c3)CC2)c1Cl,Ki,615,6.211124884
Dopamine RECEPTOR D5,8IRV,CCCCCN1CCC(C1)c1cccc(O)c1,Ki,605,6.218244625
Dopamine RECEPTOR D5,8IRV,COCCc1cnc([nH]1)-c1ccc(OCC(O)CNCCc2ccc(OC)c(OC)c2)cc1,Ki,600,6.22184875
Dopamine RECEPTOR D5,8IRV,C[C@@H]1C[C@@H](C)N1C(=O)[C@H]1CN(C)C2Cc3c[nH]c4cccc(C2=C1)c34,Ki,590,6.229147988
Dopamine RECEPTOR D5,8IRV,Cl.CCOc1ccc(F)cc1C1CC1CNCCCSc1nnc(-c2ccccc2)n1C,Ki,589,6.229884705
Dopamine RECEPTOR D5,8IRV,Cl.CCN(CCCCNC(=O)c1ccc2ccccc2c1)CC1CC1c1cc(Cl)ccc1OC,Ki,571,6.243363892
Dopamine RECEPTOR D5,8IRV,Cc1nc2CCCCn2c(=O)c1CCN1CCC(CC1)c1noc2cc(F)ccc12,Ki,563,6.249491605
Dopamine RECEPTOR D5,8IRV,CC(C)C[C@@H]1N2C(=O)[C@](NC(=O)[C@H]3CN(C)[C@@H]4Cc5c(Br)[nH]c6cccc(C4=C3)c56)(O[C@@]2(O)[C@@H]2CCCN2C1=O)C(C)C,Ki,537,6.270025714
Dopamine RECEPTOR D5,8IRV,CCCN1CCc2cccc-3c2[C@H]1Cc1ccc(O)c(O)c-31,Ki,530,6.27572413
Dopamine RECEPTOR D5,8IRV,OC1(CCN(CCCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(Cl)c(c1)C(F)(F)F,Ki,529,6.276544328
Dopamine RECEPTOR D5,8IRV,Clc1cccc(N2CCCN(CCCCOc3ccc4CCC(=O)Nc4n3)CC2)c1Cl,Ki,513,6.289882635
Dopamine RECEPTOR D5,8IRV,COc1cc2CCN(C)CCCc3ccccc3Cc2cc1OC,Ki,510,6.292429824
Dopamine RECEPTOR D5,8IRV,Clc1ccc(cc1)N1CCN(CCCCn2cnc3ccccc3c2=O)CC1,Ki,507,6.294992041
Dopamine RECEPTOR D5,8IRV,COc1cc2CCN(CC=C)CC(c3ccccc3Br)c2cc1O,Ki,501,6.300162274
Dopamine RECEPTOR D5,8IRV,COc1cc2CCNCC(c3ccccc3Cl)c2cc1O,Ki,483,6.316052869
Dopamine RECEPTOR D5,8IRV,COc1cc2CCN(CC=C)CC(c2cc1O)c1c(Cl)cccc1Cl,Ki,479,6.319664487
Dopamine RECEPTOR D5,8IRV,CC(C)C[C@@H]1N2C(=O)[C@](NC(=O)[C@H]3CN(C)[C@@H]4Cc5c(Br)[nH]c6cccc(C4=C3)c56)(O[C@@]2(O)[C@@H]2CCCN2C1=O)C(C)C,Ki,454,6.342944147
Dopamine RECEPTOR D5,8IRV,Oc1cc2CCN(CC=C)CC(c3ccccc3Br)c2cc1O,Ki,442,6.354577731
Dopamine RECEPTOR D5,8IRV,CCCCCCCN1CCC(C1)c1cccc(O)c1,Ki,438,6.358525889
Dopamine RECEPTOR D5,8IRV,OC1(CCN(CCCN(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(Cl)c(c1)C(F)(F)F,Ki,437,6.359518563
Dopamine RECEPTOR D5,8IRV,COc1cc2CCN(C)C3Cc4ccc(N)cc4-c(c1O)c23,Ki,418,6.378823718
Dopamine RECEPTOR D5,8IRV,CN(C)CCOc1ccccc1Cc1ccccc1,Ki,414,6.382999659
Dopamine RECEPTOR D5,8IRV,OC1(CCN(CCCCc2ccc(F)cc2)CC1)c1ccc(Cl)cc1,Ki,414,6.382999659
Dopamine RECEPTOR D5,8IRV,CCN(CC)CCCOc1cccc(c1)N1C(=O)\C(=N\c2cccc(c2)C(F)(F)F)c2ccccc12,Ki,411,6.386158178
Dopamine RECEPTOR D5,8IRV,C[C@H]1C[C@H](C)N1C(=O)[C@H]1CN(C)C2Cc3c[nH]c4cccc(C2=C1)c34,Ki,400,6.397940009
Dopamine RECEPTOR D5,8IRV,C[C@@H]1Cc2c(Cc3ccccc3CCN1C)[nH]c1ccccc21,Ki,389,6.410050399
Dopamine RECEPTOR D5,8IRV,O=C1N(CCCCN2CCN(CC2)c2ccccc2)S(=O)(=O)c2ccccc12,Ki,386,6.413412695
Dopamine RECEPTOR D5,8IRV,C(CN1CCOCC1)Oc1ccccc1Cc1ccccc1,Ki,366,6.436518915
Dopamine RECEPTOR D5,8IRV,CN1CCc2cccc-3c2[C@H]1Cc1ccc(O)c(O)c-31,Ki,363,6.440093375
Dopamine RECEPTOR D5,8IRV,CN1CCc2c(Cc3ccccc3CC1)ccn2C,Ki,361,6.442492798
Dopamine RECEPTOR D5,8IRV,COc1ccccc1N1CCN(CCCNC(=O)Nc2ccccc2-c2ccc(cc2)-c2ccccc2)CC1,Ki,350,6.455931956
Dopamine RECEPTOR D5,8IRV,CCN(CC)C(=O)[C@H]1CN(C)[C@@H]2Cc3c[nH]c4cccc(C2=C1)c34,Ki,340,6.468521083
Dopamine RECEPTOR D5,8IRV,COc1ccccc1N1CCN(CCCNC(=O)NN(Cc2ccccc2)c2ccccc2)CC1,Ki,340,6.468521083
Dopamine RECEPTOR D5,8IRV,COc1cc2CCN(Cc3ccccc3CNC(=O)c3ccc(cc3)C#N)Cc2cc1OC,Ki,340,6.468521083
Dopamine RECEPTOR D5,8IRV,CN1CCc2c(Cc3ccccc3CC1)ccn2C,Ki,337,6.472370099
Dopamine RECEPTOR D5,8IRV,COc1ccccc1N1CCN(CCCCN2C(=O)Cc3ccccc23)CC1,Ki,330,6.48148606
Dopamine RECEPTOR D5,8IRV,COc1cc(ccc1OCCCN1CCC(CC1)c1noc2cc(F)ccc12)C(C)=O,Ki,319,6.496209317
Dopamine RECEPTOR D5,8IRV,Oc1ccc2Cc3ccccc3CCNCCCc2c1,Ki,314,6.503070352
Dopamine RECEPTOR D5,8IRV,O=C1Cc2ccccc2N1CCCCN1CCN(CC1)c1ccccc1,Ki,313,6.504455662
Dopamine RECEPTOR D5,8IRV,COc1cc2[C@@H]3Cc4ccc(OC)c(OC)c4CN3CCc2cc1O,Ki,313,6.504455662
Dopamine RECEPTOR D5,8IRV,CN(C)c1ccc(cc1)C(=O)NCCCCN1CCC(C1)c1cccc(O)c1,Ki,312,6.505845406
Dopamine RECEPTOR D5,8IRV,CN(C)c1ccc(cc1)C(=O)NCCCCN1CCC(C1)c1cccc(O)c1,Ki,312,6.505845406
Dopamine RECEPTOR D5,8IRV,COc1cc2CCNCC(c3ccccc3)c2cc1O,Ki,310,6.508638306
Dopamine RECEPTOR D5,8IRV,COc1cc2CCN3Cc4c(C[C@H]3c2cc1OC)ccc(OC)c4OC,Ki,305,6.515700161
Dopamine RECEPTOR D5,8IRV,CSc1ccc2Sc3ccccc3N(CCC3CCCCN3C)c2c1,Ki,300,6.522878745
Dopamine RECEPTOR D5,8IRV,COc1cc2CCN(Cc3ccccc3CNC(=O)c3cccc(c3)C#N)Cc2cc1OC,Ki,300,6.522878745
Dopamine RECEPTOR D5,8IRV,CN(CC\C=C1/c2ccccc2Sc2ccc(Cl)cc12)Cc1ccc(OCCCN2CCCCC2)cc1,Ki,297,6.527243551
Dopamine RECEPTOR D5,8IRV,CCCCCCCCN1CCC(C1)c1cccc(O)c1,Ki,286,6.543633967
Dopamine RECEPTOR D5,8IRV,CN1CCN(CC1)C1=c2ccccc2=Nc2ccc(Cl)cc2N1,Ki,281,6.55129368
Dopamine RECEPTOR D5,8IRV,CN(CCC=C1c2ccccc2CCc2ccccc12)Cc1ccc(OCCCN2CCCCC2)cc1,Ki,273,6.563837353
Dopamine RECEPTOR D5,8IRV,CN(CCCC12CCC(c3ccccc13)c1ccccc21)Cc1ccc(OCCCN2CCCCC2)cc1,Ki,265,6.576754126
Dopamine RECEPTOR D5,8IRV,FC(F)(F)c1ccc2Sc3ccccc3N(CCCN3CCN(CCOC(=O)c4ccc(OCCCN5CCCCC5)cc4)CC3)c2c1,Ki,265,6.576754126
Dopamine RECEPTOR D5,8IRV,COc1cc2CCN(CC=C)CC(c3ccccc3Cl)c2cc1O,Ki,264,6.578396073
Dopamine RECEPTOR D5,8IRV,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,Ki,260,6.585026652
Dopamine RECEPTOR D5,8IRV,CN1CCN(CC1)C1=c2ccccc2=Nc2ccc(Cl)cc2N1,Ki,250,6.602059991
Dopamine RECEPTOR D5,8IRV,COc1cc2CCN3Cc4c(C[C@H]3c2cc1OC)ccc(O)c4OC,Ki,242,6.616184634
Dopamine RECEPTOR D5,8IRV,Clc1ccc(cc1)N1CCN(CCCCN2C(=O)c3ccccc3S2(=O)=O)CC1,Ki,230,6.638272164
Dopamine RECEPTOR D5,8IRV,Clc1ccc(cc1)N1CCN(CCCCN2C(=O)c3ccccc3S2(=O)=O)CC1,Ki,230,6.638272164
Dopamine RECEPTOR D5,8IRV,NCCc1ccc(O)c(O)c1,Ki,228,6.642065153
Dopamine RECEPTOR D5,8IRV,CCCCCCCCCN1CCC(C1)c1cccc(O)c1,Ki,227,6.643974143
Dopamine RECEPTOR D5,8IRV,CN1CCc2ccccc2Cc2cc(N)c(O)cc2CC1,Ki,226,6.645891561
Dopamine RECEPTOR D5,8IRV,CN1CCc2cc(O)c(O)cc2C(C1)c1ccccc1Br,Ki,223,6.651695137
Dopamine RECEPTOR D5,8IRV,Clc1ccc(cc1)N1CCN(CCCCN2C(=O)Cc3ccccc23)CC1,Ki,202,6.694648631
Dopamine RECEPTOR D5,8IRV,CN1CCN(CC1)C1=Nc2cc(Cl)ccc2Nc2ccccc12,Ki,198,6.70333481
Dopamine RECEPTOR D5,8IRV,Oc1ccc2[nH]cc(CCCCN3CCC(=CC3)c3ccccc3)c2c1,Ki,191,6.718966633
Dopamine RECEPTOR D5,8IRV,FC(F)(F)c1cccc(c1)N1CCN(CCCCN2C(=O)Cc3ccccc23)CC1,Ki,190,6.721246399
Dopamine RECEPTOR D5,8IRV,COc1ccc2C3Cc4ccccc4CN3CCc2c1,Ki,185,6.732828272
Dopamine RECEPTOR D5,8IRV,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,Ki,178,6.749579998
Dopamine RECEPTOR D5,8IRV,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc12,Ki,172,6.764471553
Dopamine RECEPTOR D5,8IRV,CN(C)CCC=C1c2ccccc2CCc2ccccc12,Ki,170,6.769551079
Dopamine RECEPTOR D5,8IRV,COc1cccc2c3CCN(CCCCOc4ccc5CCC(=O)Nc5c4)Cc3oc12,Ki,159,6.798602876
Dopamine RECEPTOR D5,8IRV,CN(CCCN1c2ccccc2Sc2ccc(Cl)cc12)Cc1ccc(OCCCN2CCCCC2)cc1,Ki,153,6.815308569
Dopamine RECEPTOR D5,8IRV,CCCCCCCCCCN1CCC(C1)c1cccc(O)c1,Ki,143,6.844663963
Dopamine RECEPTOR D5,8IRV,COc1ccccc1N1CCN(CCCCN2Cc3ccccc3C2=O)CC1,Ki,137,6.863279433
Dopamine RECEPTOR D5,8IRV,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc12,Ki,133,6.876148359
Dopamine RECEPTOR D5,8IRV,OC1(CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(Cl)c(c1)C(F)(F)F,Ki,125,6.903089987
Dopamine RECEPTOR D5,8IRV,Oc1cc2CCNCC(c3ccccc3)c2cc1O,Ki,124,6.906578315
Dopamine RECEPTOR D5,8IRV,OC1(CCN(CCCC(c2ccccc2)c2ccccc2)CC1)c1ccc(Cl)c(c1)C(F)(F)F,Ki,121,6.91721463
Dopamine RECEPTOR D5,8IRV,CCC(C)C1N2C(=O)C(NC(=O)C3CN(C)C4Cc5c[nH]c6cccc(C4=C3)c56)(OC2(O)C2CCCN2C1=O)C(C)C,Ki,113,6.946921557
Dopamine RECEPTOR D5,8IRV,C(COc1ccccc1Cc1ccccc1)CN1CCCC1,Ki,113,6.946921557
Dopamine RECEPTOR D5,8IRV,OC1(CCN(CCCSc2ccc(F)cc2)CC1)c1ccc(Cl)cc1,Ki,113,6.946921557
Dopamine RECEPTOR D5,8IRV,CN1CCC(Cc2[nH]c3ccccc3c2CC1)c1ccccc1,Ki,112,6.950781977
Dopamine RECEPTOR D5,8IRV,CN1CCN(CC1)C1=Nc2cc(Cl)ccc2N(NC(=O)c2cccc3ccccc23)c2ccccc12,Ki,105,6.978810701
Dopamine RECEPTOR D5,8IRV,OC1(CCN(CCCOc2ccc(F)cc2)CC1)c1ccc(Cl)cc1,Ki,103,6.987162775
Dopamine RECEPTOR D5,8IRV,CCCCCCCCCN1CCC(C1)c1cccc(O)c1,Ki,101,6.995678626
Dopamine RECEPTOR D5,8IRV,CCCCCCCCCN1CCC(C1)c1cccc(O)c1,Ki,101,6.995678626
Dopamine RECEPTOR D5,8IRV,Oc1cc2CCNC[C@H](c3ccccc3)c2cc1O,Ki,100,7
Dopamine RECEPTOR D5,8IRV,CN1CCCc2ccccc2Cc2ccc(O)cc2CCC1,Ki,95,7.022276395
Dopamine RECEPTOR D5,8IRV,CN1CCCc2c(Cc3ccccc3CC1)[nH]c1ccccc21,Ki,92,7.036212173
Dopamine RECEPTOR D5,8IRV,CN1CCc2ccccc2Cc2[nH]c3ccccc3c2C[C@H]1CO,Ki,91,7.040958608
Dopamine RECEPTOR D5,8IRV,CN1CCc2cc(Cl)c(O)cc2[C@@H]2[C@@H]1CCc1c(cccc21)C#N,Ki,89,7.050609993
Dopamine RECEPTOR D5,8IRV,Cc1ncc2nccn2c1-c1ccc(Oc2nccc3occc23)cc1C(F)(F)F,Ki,82,7.086186148
Dopamine RECEPTOR D5,8IRV,COc1cc2CCNCC(c3ccccc3Br)c2cc1O,Ki,82,7.086186148
Dopamine RECEPTOR D5,8IRV,FC(F)(F)c1cccc(c1)N1CCN(CCCCN2Cc3ccccc3C2=O)CC1,Ki,81,7.091514981
Dopamine RECEPTOR D5,8IRV,O=C1N(CCCCN2CCN(CC2)c2ccccc2)Cc2ccccc12,Ki,80,7.096910013
Dopamine RECEPTOR D5,8IRV,CN1CCc2sccc2Cc2ccccc2CC1,Ki,79,7.102372909
Dopamine RECEPTOR D5,8IRV,C[NH+](C)C1CCc2cc(O)c(O)cc2C1,Ki,78,7.107905397
Dopamine RECEPTOR D5,8IRV,COc1ccccc1N1CCN(CCCCN2Cc3ccccc3C2=O)CC1,Ki,75,7.124938737
Dopamine RECEPTOR D5,8IRV,COc1ccc2CCN(C)CCCc3ccccc3Cc2c1,Ki,75,7.124938737
Dopamine RECEPTOR D5,8IRV,CN1CCN(CC1)C1=c2cc(C)sc2=Nc2ccccc2N1,Ki,74,7.13076828
Dopamine RECEPTOR D5,8IRV,CN1CCN(CC1)C1=Nc2cc(Cl)ccc2N(NC(=O)c2ccccc2Cl)c2ccccc12,Ki,73,7.13667714
Dopamine RECEPTOR D5,8IRV,CN1CCCc2c(Cc3ccccc3CC1)[nH]c1ccccc21,Ki,72,7.142667504
Dopamine RECEPTOR D5,8IRV,CN1CCCc2ccccc2Cc2cc(O)ccc2CC1,Ki,69,7.161150909
Dopamine RECEPTOR D5,8IRV,Oc1cc2CCNCC(c3ccccc3Br)c2cc1O,Ki,67,7.173925197
Dopamine RECEPTOR D5,8IRV,COc1ccc2C[C@@H]3N(CCc4cc5OCOc5cc34)Cc2c1OC,Ki,62,7.207608311
Dopamine RECEPTOR D5,8IRV,COc1c(Cl)cc2CCN(C)CCc3ccccc3Cc2c1Cl,Ki,59,7.229147988
Dopamine RECEPTOR D5,8IRV,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,Ki,58,7.236572006
Dopamine RECEPTOR D5,8IRV,CN1CCN(CC1)C1=Nc2cc(Cl)ccc2N(NC(=O)c2c(C)cccc2N)c2ccccc12,Ki,58,7.236572006
Dopamine RECEPTOR D5,8IRV,COc1cccc2CCN(C)CCc3ccccc3Cc12,Ki,55,7.259637311
Dopamine RECEPTOR D5,8IRV,COc1ccc2Cc3ccccc3CCN(C)CCCc2c1,Ki,55,7.259637311
Dopamine RECEPTOR D5,8IRV,COc1ccc2Cc3ccccc3CCN(C)CCc2c1,Ki,54,7.26760624
Dopamine RECEPTOR D5,8IRV,COc1ccc2Cc3ccccc3CCN(C)CCc2c1,Ki,54,7.26760624
Dopamine RECEPTOR D5,8IRV,CN1CCN(CC1)C1=Nc2cc(Cl)ccc2N(NC(=O)c2c(N)cccc2Cl)c2ccccc12,Ki,53,7.27572413
Dopamine RECEPTOR D5,8IRV,COc1ccc2Cc3ccccc3CCCN(C)CCCc2c1,Ki,53,7.27572413
Dopamine RECEPTOR D5,8IRV,COc1cc2CCN(C)CC(c2cc1O)c1c(Cl)cccc1Cl,Ki,49,7.30980392
Dopamine RECEPTOR D5,8IRV,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,Ki,48,7.318758763
Dopamine RECEPTOR D5,8IRV,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,Ki,48,7.318758763
Dopamine RECEPTOR D5,8IRV,FC(F)(F)c1cc(Oc2nccc3occc23)ccc1-c1cccc2nccn12,Ki,47,7.327902142
Dopamine RECEPTOR D5,8IRV,COc1cc2CCN(C)CC(c3ccccc3Br)c2cc1O,Ki,47,7.327902142
